# Items: 10000, Weight: 250000
# Index, Weight, Price
2135 91 602
2136 2 867
2137 63 600
2138 14 334
2139 38 547
2140 25 553
2141 60 70
2142 40 925
2143 46 987
2144 10 95
2145 94 865
2146 73 735
2147 91 484
2148 80 936
2149 79 485
2150 34 884
2151 35 532
2152 60 268
2153 18 954
2154 89 425
2155 76 950
2156 80 672
2157 48 892
2158 34 285
2159 59 975
2160 95 401
2161 16 47
2162 25 524
2163 22 559
2164 55 305
2165 73 57
2166 59 491
2167 9 463
2168 96 384
2169 35 835
2170 72 262
2171 41 830
2172 43 300
2173 52 17
2174 20 968
2175 41 349
2176 53 463
2177 32 783
2178 93 82
2179 97 243
2180 42 259
2181 74 481
2182 49 38
2183 85 2
2184 10 985
2185 53 582
2186 90 449
2187 3 827
2188 34 565
2189 18 319
2190 72 219
2191 85 43
2192 32 527
2193 17 356
2194 15 586
2195 76 66
2196 63 690
2197 63 899
2198 99 642
2199 97 540
2200 26 440
2201 19 53
2202 41 548
2203 61 619
2204 93 104
2205 50 839
2206 70 455
2207 65 394
2208 56 715
2209 98 635
2210 53 908
2211 24 855
2212 63 478
2213 54 912
2214 5 904
2215 25 440
2216 45 120
2217 44 195
2218 29 654
2219 56 656
2220 48 587
2221 89 288
2222 48 213
2223 17 913
2224 16 146
2225 50 442
2226 82 509
2227 20 468
2228 44 553
2229 22 282
2230 9 277
2231 49 316
2232 52 11
2233 26 98
2234 84 210
2235 1 456
2236 91 496
2237 85 70
2238 72 674
2239 60 249
2240 10 592
2241 57 886
2242 14 593
2243 47 687
2244 37 293
2245 3 4
2246 57 649
2247 3 713
2248 70 871
2249 76 470
2250 73 440
2251 78 266
2252 21 591
2253 10 61
2254 40 666
2255 64 141
2256 65 515
2257 98 170
2258 2 203
2259 66 861
2260 41 381
2261 76 313
2262 52 836
2263 92 648
2264 95 874
2265 24 92
2266 31 27
2267 85 444
2268 57 671
2269 46 569
2270 59 156
2271 73 702
2272 41 167
2273 61 808
2274 67 229
2275 7 893
2276 93 341
2277 52 28
2278 26 736
2279 98 559
2280 76 817
2281 76 508
2282 2 55
2283 93 314
2284 54 159
2285 51 700
2286 98 393
2287 7 90
2288 75 835
2289 17 995
2290 17 158
2291 87 434
2292 11 907
2293 37 496
2294 74 277
2295 28 40
2296 57 127
2297 99 447
2298 78 672
2299 48 219
2300 44 128
2301 17 988
2302 71 54
2303 32 868
2304 61 329
2305 31 978
2306 29 181
2307 92 183
2308 82 131
2309 84 50
2310 53 502
2311 20 245
2312 58 708
2313 66 582
2314 98 613
2315 7 43
2316 71 389
2317 56 58
2318 58 755
2319 65 945
2320 63 889
2321 71 798
2322 28 643
2323 58 735
2324 67 795
2325 7 730
2326 75 611
2327 9 955
2328 69 973
2329 87 378
2330 32 693
2331 85 925
2332 74 984
2333 83 638
2334 89 809
2335 47 64
2336 45 830
2337 45 874
2338 91 343
2339 93 461
2340 24 732
2341 47 355
2342 93 941
2343 5 584
2344 15 442
2345 71 228
2346 79 261
2347 31 300
2348 95 369
2349 30 520
2350 52 498
2351 94 620
2352 68 776
2353 98 418
2354 96 746
2355 13 918
2356 7 639
2357 49 75
2358 67 846
2359 14 677
2360 68 943
2361 43 329
2362 41 4
2363 42 784
2364 21 696
2365 59 608
2366 15 791
2367 40 54
2368 22 610
2369 99 188
2370 96 948
2371 61 196
2372 85 955
2373 58 781
2374 92 511
2375 82 69
2376 84 935
2377 38 214
2378 82 770
2379 88 427
2380 67 375
2381 26 474
2382 7 778
2383 31 558
2384 30 784
2385 20 323
2386 7 317
2387 72 252
2388 96 574
2389 31 661
2390 70 830
2391 99 718
2392 2 359
2393 78 684
2394 31 306
2395 84 908
2396 43 12
2397 40 740
2398 75 881
2399 50 864
2400 93 976
2401 71 379
2402 9 46
2403 39 763
2404 11 472
2405 28 329
2406 85 900
2407 7 437
2408 35 282
2409 36 470
2410 66 20
2411 11 589
2412 81 789
2413 98 517
2414 6 911
2415 48 723
2416 74 588
2417 38 610
2418 88 206
2419 12 302
2420 99 759
2421 13 285
2422 63 432
2423 75 752
2424 4 363
2425 90 196
2426 84 578
2427 65 840
2428 98 603
2429 42 828
2430 6 352
2431 28 924
2432 30 508
2433 66 843
2434 74 963
2435 22 893
2436 10 409
2437 73 945
2438 58 828
2439 71 226
2440 93 18
2441 20 594
2442 24 60
2443 75 854
2444 17 37
2445 53 615
2446 11 486
2447 15 943
2448 20 104
2449 89 14
2450 18 514
2451 59 863
2452 15 797
2453 76 678
2454 92 559
2455 43 804
2456 70 314
2457 55 393
2458 60 494
2459 65 703
2460 33 761
2461 38 690
2462 92 132
2463 6 655
2464 33 781
2465 72 267
2466 58 240
2467 50 249
2468 80 378
2469 91 543
2470 80 519
2471 3 427
2472 25 723
2473 93 187
2474 43 702
2475 94 822
2476 36 406
2477 83 94
2478 23 76
2479 65 165
2480 2 188
2481 73 62
2482 58 717
2483 47 966
2484 63 588
2485 48 736
2486 12 776
2487 49 886
2488 54 970
2489 75 152
2490 89 676
2491 36 983
2492 44 781
2493 32 385
2494 15 880
2495 76 690
2496 98 792
2497 5 703
2498 84 651
2499 85 330
2500 30 521
2501 27 732
2502 65 241
2503 11 436
2504 40 387
2505 89 669
2506 84 595
2507 45 565
2508 79 273
2509 65 821
2510 22 794
2511 18 517
2512 87 49
2513 2 391
2514 80 82
2515 56 846
2516 76 728
2517 87 476
2518 87 802
2519 42 845
2520 54 926
2521 52 581
2522 25 410
2523 19 42
2524 15 586
2525 17 337
2526 53 303
2527 47 786
2528 5 921
2529 60 618
2530 2 792
2531 50 743
2532 16 389
2533 85 221
2534 48 368
2535 34 86
2536 75 344
2537 84 784
2538 9 889
2539 90 223
2540 32 305
2541 35 159
2542 29 316
2543 73 832
2544 1 253
2545 58 496
2546 29 530
2547 99 239
2548 49 247
2549 47 917
2550 26 699
2551 14 679
2552 95 378
2553 18 886
2554 66 394
2555 75 886
2556 75 633
2557 30 72
2558 30 721
2559 62 487
2560 12 31
2561 80 603
2562 6 658
2563 56 183
2564 3 224
2565 79 433
2566 11 658
2567 53 824
2568 28 588
2569 62 682
2570 42 991
2571 53 755
2572 31 836
2573 97 865
2574 15 607
2575 11 763
2576 60 473
2577 15 97
2578 56 94
2579 6 845
2580 89 881
2581 35 490
2582 92 456
2583 74 360
2584 98 625
2585 82 331
2586 55 348
2587 24 619
2588 42 355
2589 98 414
2590 28 673
2591 57 543
2592 85 750
2593 62 126
2594 96 53
2595 86 783
2596 71 171
2597 55 81
2598 34 157
2599 72 594
2600 59 665
2601 51 441
2602 78 881
2603 78 975
2604 91 294
2605 77 722
2606 89 419
2607 6 810
2608 26 770
2609 22 136
2610 52 945
2611 6 841
2612 62 271
2613 71 537
2614 50 361
2615 66 394
2616 62 774
2617 65 799
2618 67 352
2619 9 759
2620 10 652
2621 13 904
2622 41 551
2623 29 692
2624 92 904
2625 71 328
2626 30 419
2627 28 807
2628 53 818
2629 54 72
2630 73 562
2631 72 852
2632 32 778
2633 83 522
2634 79 611
2635 29 926
2636 67 559
2637 10 847
2638 63 147
2639 8 725
2640 79 229
2641 41 642
2642 47 105
2643 62 234
2644 42 588
2645 9 352
2646 69 801
2647 81 777
2648 71 561
2649 32 766
2650 24 32
2651 13 278
2652 76 117
2653 15 615
2654 11 472
2655 59 892
2656 41 615
2657 15 944
2658 21 113
2659 29 556
2660 79 407
2661 85 838
2662 57 404
2663 97 361
2664 85 483
2665 57 212
2666 59 199
2667 98 487
2668 81 475
2669 62 532
2670 60 593
2671 38 817
2672 49 181
2673 5 803
2674 85 677
2675 45 34
2676 43 570
2677 70 494
2678 34 767
2679 82 576
2680 37 242
2681 12 50
2682 42 580
2683 56 328
2684 1 736
2685 74 777
2686 4 475
2687 77 591
2688 31 65
2689 27 52
2690 33 682
2691 18 52
2692 51 251
2693 53 694
2694 85 62
2695 52 637
2696 3 82
2697 67 782
2698 59 120
2699 67 351
2700 80 403
2701 23 127
2702 17 36
2703 20 232
2704 26 286
2705 52 841
2706 6 352
2707 59 766
2708 4 450
2709 13 857
2710 35 659
2711 89 880
2712 61 517
2713 85 14
2714 98 66
2715 42 849
2716 71 174
2717 38 181
2718 54 902
2719 35 703
2720 22 335
2721 74 231
2722 73 486
2723 51 504
2724 63 873
2725 41 230
2726 7 578
2727 80 873
2728 56 170
2729 81 952
2730 14 994
2731 18 254
2732 9 214
2733 72 506
2734 44 899
2735 5 490
2736 43 416
2737 50 371
2738 8 400
2739 42 667
2740 49 850
2741 62 627
2742 78 680
2743 16 196
2744 62 987
2745 66 912
2746 5 42
2747 92 328
2748 90 949
2749 63 226
2750 64 648
2751 4 792
2752 47 104
2753 57 783
2754 95 314
2755 72 26
2756 35 140
2757 64 549
2758 62 352
2759 63 223
2760 6 66
2761 83 870
2762 88 266
2763 18 421
2764 14 12
2765 89 565
2766 52 256
2767 43 236
2768 43 407
2769 71 810
2770 93 408
2771 12 791
2772 84 582
2773 91 875
2774 54 457
2775 64 497
2776 57 988
2777 3 674
2778 57 538
2779 49 775
2780 64 396
2781 51 573
2782 16 804
2783 97 346
2784 10 594
2785 9 288
2786 54 505
2787 38 989
2788 24 257
2789 99 944
2790 19 658
2791 17 281
2792 78 744
2793 57 444
2794 10 312
2795 2 778
2796 64 730
2797 81 561
2798 18 762
2799 97 887
2800 91 533
2801 79 952
2802 97 714
2803 52 832
2804 39 871
2805 93 544
2806 72 511
2807 48 680
2808 54 899
2809 59 796
2810 35 668
2811 75 484
2812 10 399
2813 80 518
2814 11 369
2815 90 78
2816 94 799
2817 30 612
2818 78 856
2819 22 76
2820 56 183
2821 42 582
2822 8 964
2823 12 424
2824 46 993
2825 83 350
2826 18 447
2827 79 734
2828 41 421
2829 5 936
2830 67 728
2831 81 134
2832 62 861
2833 23 405
2834 60 229
2835 35 868
2836 65 262
2837 63 87
2838 48 669
2839 63 404
2840 24 755
2841 11 541
2842 64 155
2843 21 310
2844 68 579
2845 21 767
2846 84 962
2847 3 133
2848 59 504
2849 99 502
2850 82 128
2851 91 304
2852 31 825
2853 15 749
2854 88 261
2855 1 524
2856 57 140
2857 80 896
2858 28 385
2859 11 296
2860 92 156
2861 53 231
2862 93 666
2863 76 282
2864 58 11
2865 92 983
2866 55 4
2867 28 164
2868 27 130
2869 99 156
2870 59 955
2871 23 429
2872 41 12
2873 87 829
2874 44 440
2875 61 107
2876 56 776
2877 79 899
2878 38 946
2879 94 607
2880 25 395
2881 30 111
2882 4 918
2883 36 565
2884 9 661
2885 84 123
2886 8 569
2887 47 913
2888 36 903
2889 68 829
2890 75 926
2891 22 802
2892 25 948
2893 64 300
2894 23 602
2895 12 654
2896 99 585
2897 94 798
2898 77 259
2899 7 992
2900 13 741
2901 16 201
2902 85 927
2903 68 745
2904 8 694
2905 56 131
2906 66 678
2907 15 454
2908 87 283
2909 27 217
2910 66 594
2911 58 516
2912 35 555
2913 51 920
2914 67 868
2915 68 765
2916 63 927
2917 95 114
2918 3 84
2919 37 873
2920 95 529
2921 14 598
2922 40 527
2923 18 837
2924 7 758
2925 67 149
2926 90 15
2927 83 205
2928 34 645
2929 92 684
2930 26 996
2931 78 829
2932 31 446
2933 5 687
2934 34 678
2935 9 196
2936 91 157
2937 6 617
2938 65 162
2939 5 544
2940 56 628
2941 19 112
2942 2 988
2943 55 605
2944 37 758
2945 5 496
2946 13 373
2947 56 249
2948 3 27
2949 87 270
2950 64 283
2951 30 895
2952 76 777
2953 28 407
2954 44 943
2955 78 481
2956 57 741
2957 37 488
2958 69 424
2959 76 426
2960 93 713
2961 44 445
2962 20 242
2963 93 626
2964 65 843
2965 65 827
2966 37 279
2967 97 664
2968 64 863
2969 57 226
2970 76 101
2971 58 846
2972 85 702
2973 31 945
2974 34 327
2975 40 101
2976 48 131
2977 91 11
2978 33 226
2979 96 782
2980 24 744
2981 65 793
2982 42 218
2983 3 822
2984 73 631
2985 8 119
2986 80 581
2987 44 362
2988 87 170
2989 95 210
2990 52 56
2991 56 171
2992 49 736
2993 17 970
2994 60 377
2995 47 676
2996 37 781
2997 33 884
2998 29 499
2999 47 182
3000 93 698
3001 27 172
3002 35 7
3003 12 16
3004 71 983
3005 57 966
3006 72 342
3007 56 252
3008 75 627
3009 17 924
3010 41 302
3011 5 582
3012 57 165
3013 86 299
3014 49 882
3015 87 252
3016 33 678
3017 6 10
3018 17 415
3019 34 710
3020 60 421
3021 11 761
3022 73 540
3023 33 788
3024 11 77
3025 4 727
3026 27 432
3027 75 227
3028 46 874
3029 71 148
3030 52 140
3031 71 602
3032 65 605
3033 75 977
3034 38 879
3035 93 459
3036 99 921
3037 7 731
3038 31 2
3039 35 165
3040 51 860
3041 43 271
3042 77 559
3043 92 838
3044 87 499
3045 39 63
3046 41 495
3047 40 300
3048 88 957
3049 67 181
3050 44 4
3051 95 749
3052 54 390
3053 51 135
3054 46 133
3055 31 889
3056 47 216
3057 24 64
3058 32 78
3059 36 440
3060 73 934
3061 10 852
3062 30 996
3063 17 472
3064 1 68
3065 52 68
3066 10 214
3067 32 329
3068 66 635
3069 10 954
3070 23 473
3071 38 478
3072 25 539
3073 63 584
3074 51 589
3075 77 653
3076 55 893
3077 1 877
3078 37 407
3079 58 899
3080 9 581
3081 80 352
3082 3 5
3083 99 813
3084 41 105
3085 94 969
3086 57 593
3087 48 963
3088 69 590
3089 34 225
3090 6 163
3091 45 746
3092 83 663
3093 6 130
3094 35 569
3095 68 325
3096 74 673
3097 16 632
3098 76 474
3099 74 926
3100 69 350
3101 47 970
3102 54 567
3103 84 181
3104 39 393
3105 77 158
3106 41 417
3107 48 91
3108 52 356
3109 97 901
3110 20 556
3111 52 794
3112 79 321
3113 18 337
3114 28 616
3115 13 736
3116 32 127
3117 61 614
3118 81 949
3119 64 319
3120 68 852
3121 90 229
3122 33 244
3123 6 568
3124 70 34
3125 21 687
3126 30 188
3127 48 65
3128 85 675
3129 45 186
3130 94 555
3131 67 615
3132 39 258
3133 64 512
3134 10 968
3135 75 218
3136 36 425
3137 5 254
3138 50 738
3139 51 732
3140 21 59
3141 42 680
3142 24 225
3143 12 385
3144 29 990
3145 91 440
3146 31 305
3147 2 533
3148 64 603
3149 72 327
3150 70 457
3151 69 698
3152 34 921
3153 84 23
3154 27 85
3155 63 860
3156 20 349
3157 73 737
3158 61 616
3159 20 743
3160 41 912
3161 37 256
3162 86 688
3163 24 32
3164 38 50
3165 52 53
3166 96 36
3167 60 55
3168 56 268
3169 13 585
3170 1 640
3171 57 380
3172 18 691
3173 88 698
3174 61 876
3175 54 379
3176 74 831
3177 49 558
3178 44 807
3179 5 328
3180 62 96
3181 31 271
3182 98 911
3183 75 163
3184 71 725
3185 45 524
3186 26 734
3187 63 742
3188 89 478
3189 98 389
3190 16 332
3191 86 586
3192 19 998
3193 19 102
3194 23 607
3195 67 9
3196 89 937
3197 18 832
3198 95 966
3199 11 778
3200 85 469
3201 44 61
3202 25 668
3203 91 281
3204 49 51
3205 90 395
3206 99 172
3207 53 141
3208 3 712
3209 28 639
3210 64 581
3211 9 913
3212 78 86
3213 44 265
3214 34 594
3215 22 701
3216 69 621
3217 83 361
3218 7 537
3219 34 458
3220 9 624
3221 13 458
3222 73 951
3223 96 325
3224 83 288
3225 45 591
3226 27 141
3227 35 395
3228 8 997
3229 45 753
3230 93 421
3231 74 310
3232 24 68
3233 38 676
3234 60 415
3235 57 163
3236 78 249
3237 2 584
3238 90 490
3239 36 20
3240 48 237
3241 87 359
3242 80 897
3243 11 741
3244 54 852
3245 36 980
3246 86 402
3247 17 84
3248 82 446
3249 76 773
3250 80 880
3251 81 910
3252 25 222
3253 81 465
3254 52 627
3255 96 452
3256 34 521
3257 79 925
3258 55 758
3259 55 354
3260 53 335
3261 33 195
3262 55 999
3263 28 959
3264 66 959
3265 51 626
3266 38 812
3267 67 736
3268 43 753
3269 52 251
3270 38 677
3271 37 531
3272 84 779
3273 38 659
3274 17 782
3275 58 397
3276 12 614
3277 7 122
3278 52 733
3279 99 753
3280 81 493
3281 96 525
3282 62 39
3283 97 950
3284 35 542
3285 80 253
3286 57 892
3287 20 519
3288 30 579
3289 54 598
3290 28 311
3291 73 282
3292 31 62
3293 37 912
3294 58 580
3295 93 675
3296 28 440
3297 30 583
3298 15 258
3299 10 603
3300 6 540
3301 1 480
3302 18 943
3303 57 927
3304 10 190
3305 73 589
3306 25 928
3307 76 598
3308 18 777
3309 60 668
3310 40 137
3311 7 123
3312 90 249
3313 92 651
3314 65 959
3315 52 309
3316 47 470
3317 31 993
3318 94 925
3319 92 354
3320 42 621
3321 25 776
3322 46 975
3323 51 150
3324 11 268
3325 92 239
3326 63 172
3327 47 343
3328 43 804
3329 79 764
3330 18 592
3331 78 517
3332 91 812
3333 16 455
3334 39 396
3335 22 901
3336 43 635
3337 72 70
3338 32 377
3339 59 797
3340 43 988
3341 41 471
3342 61 669
3343 1 501
3344 63 795
3345 97 132
3346 70 388
3347 62 415
3348 87 191
3349 13 588
3350 79 498
3351 89 280
3352 44 482
3353 74 809
3354 68 385
3355 20 952
3356 29 346
3357 7 669
3358 89 130
3359 91 743
3360 89 280
3361 61 302
3362 80 394
3363 55 804
3364 24 602
3365 77 157
3366 43 344
3367 36 319
3368 35 51
3369 94 184
3370 2 152
3371 9 169
3372 9 26
3373 16 10
3374 69 608
3375 61 539
3376 10 249
3377 82 499
3378 28 956
3379 31 476
3380 8 223
3381 28 90
3382 36 292
3383 55 603
3384 44 830
3385 9 539
3386 62 660
3387 52 645
3388 53 964
3389 87 970
3390 75 148
3391 33 874
3392 43 477
3393 51 983
3394 89 241
3395 8 218
3396 53 206
3397 60 669
3398 16 722
3399 59 61
3400 68 830
3401 66 244
3402 47 328
3403 88 947
3404 46 367
3405 26 616
3406 32 990
3407 63 365
3408 76 872
3409 28 269
3410 41 697
3411 91 95
3412 77 539
3413 32 844
3414 4 740
3415 20 721
3416 39 705
3417 54 808
3418 77 228
3419 74 507
3420 35 661
3421 71 497
3422 20 515
3423 15 169
3424 89 571
3425 38 218
3426 85 108
3427 98 487
3428 93 328
3429 11 405
3430 69 143
3431 90 624
3432 65 417
3433 89 16
3434 81 357
3435 7 584
3436 91 842
3437 74 136
3438 66 359
3439 41 626
3440 15 176
3441 94 540
3442 29 850
3443 36 772
3444 31 52
3445 32 802
3446 5 810
3447 79 879
3448 14 552
3449 97 998
3450 92 526
3451 22 230
3452 92 473
3453 97 680
3454 80 176
3455 8 669
3456 24 368
3457 25 376
3458 23 716
3459 83 293
3460 51 444
3461 83 798
3462 79 811
3463 37 425
3464 39 580
3465 31 176
3466 98 633
3467 92 875
3468 92 968
3469 24 183
3470 11 743
3471 27 193
3472 46 864
3473 17 587
3474 43 204
3475 12 702
3476 12 580
3477 88 958
3478 47 123
3479 8 707
3480 70 151
3481 85 254
3482 82 141
3483 22 515
3484 29 733
3485 48 548
3486 34 100
3487 15 48
3488 78 282
3489 10 309
3490 8 680
3491 25 716
3492 52 327
3493 91 565
3494 45 726
3495 34 237
3496 16 816
3497 69 3
3498 11 975
3499 69 863
3500 88 59
3501 25 460
3502 19 717
3503 98 719
3504 89 342
3505 60 485
3506 49 222
3507 4 87
3508 37 420
3509 10 434
3510 2 95
3511 90 217
3512 14 91
3513 48 244
3514 41 76
3515 41 181
3516 12 62
3517 87 713
3518 85 790
3519 54 130
3520 44 806
3521 53 707
3522 84 970
3523 74 995
3524 76 293
3525 41 457
3526 85 486
3527 81 621
3528 18 476
3529 33 554
3530 68 609
3531 74 636
3532 58 717
3533 51 343
3534 59 406
3535 54 379
3536 36 600
3537 90 183
3538 66 74
3539 9 596
3540 13 802
3541 21 234
3542 27 238
3543 14 641
3544 50 368
3545 45 356
3546 16 855
3547 44 761
3548 88 966
3549 65 165
3550 6 993
3551 63 35
3552 99 883
3553 8 724
3554 28 541
3555 57 872
3556 89 282
3557 76 475
3558 68 615
3559 86 62
3560 48 586
3561 42 763
3562 77 348
3563 49 527
3564 12 30
3565 73 214
3566 50 5
3567 42 542
3568 55 97
3569 75 474
3570 27 684
3571 63 154
3572 7 269
3573 72 972
3574 66 485
3575 29 965
3576 42 107
3577 38 175
3578 27 92
3579 34 575
3580 13 417
3581 80 199
3582 54 919
3583 94 475
3584 44 18
3585 47 777
3586 33 778
3587 80 361
3588 88 60
3589 77 492
3590 75 984
3591 34 15
3592 19 968
3593 10 853
3594 3 30
3595 39 965
3596 79 486
3597 68 660
3598 73 928
3599 62 171
3600 36 149
3601 32 804
3602 92 134
3603 90 342
3604 50 86
3605 3 589
3606 32 940
3607 62 320
3608 65 511
3609 54 13
3610 82 233
3611 1 13
3612 99 507
3613 28 767
3614 51 197
3615 63 86
3616 85 417
3617 18 745
3618 84 940
3619 98 176
3620 85 23
3621 5 878
3622 49 930
3623 24 627
3624 29 11
3625 80 822
3626 23 346
3627 93 309
3628 59 256
3629 74 953
3630 71 284
3631 43 703
3632 2 652
3633 16 199
3634 2 643
3635 92 992
3636 40 90
3637 13 473
3638 79 878
3639 72 659
3640 14 447
3641 20 261
3642 28 530
3643 57 462
3644 35 607
3645 66 649
3646 55 176
3647 42 106
3648 11 708
3649 13 602
3650 86 410
3651 82 604
3652 67 270
3653 21 265
3654 74 81
3655 14 34
3656 19 243
3657 5 680
3658 15 427
3659 65 331
3660 28 224
3661 87 663
3662 59 978
3663 98 463
3664 78 642
3665 41 533
3666 15 449
3667 19 208
3668 50 758
3669 8 604
3670 19 718
3671 37 583
3672 64 231
3673 17 837
3674 42 718
3675 33 464
3676 94 532
3677 25 718
3678 99 884
3679 95 352
3680 96 542
3681 94 79
3682 86 430
3683 50 751
3684 6 282
3685 35 540
3686 54 892
3687 21 407
3688 46 947
3689 77 803
3690 70 327
3691 82 993
3692 20 683
3693 30 940
3694 37 879
3695 89 6
3696 54 106
3697 11 978
3698 76 688
3699 60 581
3700 36 417
3701 74 878
3702 83 420
3703 26 223
3704 6 125
3705 19 589
3706 6 553
3707 29 21
3708 57 542
3709 62 551
3710 90 68
3711 61 335
3712 42 405
3713 38 921
3714 56 281
3715 73 616
3716 18 78
3717 82 562
3718 34 440
3719 91 760
3720 24 348
3721 28 858
3722 46 251
3723 46 547
3724 94 390
3725 26 203
3726 71 216
3727 19 847
3728 43 382
3729 31 446
3730 69 739
3731 82 543
3732 88 155
3733 31 763
3734 58 124
3735 90 73
3736 96 910
3737 10 661
3738 78 162
3739 39 586
3740 45 705
3741 37 517
3742 66 322
3743 19 252
3744 1 234
3745 93 289
3746 6 81
3747 99 492
3748 41 191
3749 70 172
3750 11 21
3751 68 601
3752 10 753
3753 41 554
3754 5 645
3755 79 472
3756 16 293
3757 66 362
3758 21 638
3759 75 48
3760 76 458
3761 9 142
3762 39 107
3763 87 291
3764 99 470
3765 95 607
3766 21 167
3767 44 35
3768 19 854
3769 17 434
3770 76 187
3771 3 173
3772 90 561
3773 79 777
3774 30 880
3775 54 331
3776 28 946
3777 30 966
3778 71 44
3779 64 670
3780 77 922
3781 17 128
3782 98 65
3783 90 883
3784 14 621
3785 84 944
3786 50 314
3787 74 909
3788 66 675
3789 27 222
3790 38 505
3791 78 269
3792 8 147
3793 34 19
3794 7 28
3795 46 54
3796 4 983
3797 55 922
3798 3 652
3799 97 733
3800 73 837
3801 19 953
3802 97 81
3803 62 774
3804 5 791
3805 18 246
3806 1 989
3807 65 858
3808 16 106
3809 86 918
3810 96 876
3811 85 527
3812 96 662
3813 78 124
3814 3 777
3815 16 43
3816 72 606
3817 65 755
3818 55 62
3819 14 549
3820 63 426
3821 97 57
3822 75 565
3823 75 206
3824 16 39
3825 11 454
3826 41 117
3827 78 687
3828 36 681
3829 83 495
3830 91 695
3831 15 904
3832 94 735
3833 17 589
3834 93 211
3835 90 216
3836 97 225
3837 4 802
3838 47 698
3839 4 981
3840 2 743
3841 48 334
3842 2 936
3843 66 635
3844 78 690
3845 92 120
3846 88 961
3847 6 344
3848 53 796
3849 97 61
3850 59 210
3851 27 286
3852 50 200
3853 55 969
3854 33 864
3855 6 798
3856 15 405
3857 20 273
3858 93 17
3859 56 65
3860 53 551
3861 29 698
3862 85 31
3863 24 323
3864 7 322
3865 64 883
3866 32 570
3867 3 196
3868 18 233
3869 61 821
3870 16 99
3871 85 555
3872 46 826
3873 28 293
3874 94 340
3875 60 140
3876 19 517
3877 74 70
3878 97 817
3879 89 420
3880 89 298
3881 78 862
3882 50 110
3883 18 872
3884 12 408
3885 86 603
3886 6 263
3887 98 237
3888 38 231
3889 30 892
3890 72 503
3891 28 855
3892 79 127
3893 28 666
3894 2 991
3895 25 705
3896 77 600
3897 20 431
3898 18 586
3899 66 385
3900 20 618
3901 20 372
3902 56 44
3903 34 342
3904 91 251
3905 35 844
3906 33 939
3907 68 838
3908 4 31
3909 35 277
3910 41 86
3911 53 562
3912 59 666
3913 64 441
3914 87 508
3915 26 989
3916 95 443
3917 72 512
3918 19 908
3919 62 20
3920 81 982
3921 28 572
3922 98 991
3923 43 706
3924 13 680
3925 86 917
3926 6 119
3927 35 249
3928 10 74
3929 54 448
3930 33 607
3931 77 601
3932 19 892
3933 99 87
3934 41 435
3935 46 876
3936 30 514
3937 6 383
3938 20 181
3939 17 724
3940 42 71
3941 89 946
3942 7 600
3943 35 599
3944 3 338
3945 2 272
3946 23 259
3947 80 636
3948 49 837
3949 22 797
3950 27 831
3951 17 503
3952 19 564
3953 63 827
3954 35 102
3955 87 109
3956 32 420
3957 16 148
3958 58 595
3959 71 761
3960 65 249
3961 56 133
3962 26 86
3963 58 892
3964 61 167
3965 3 238
3966 17 688
3967 11 41
3968 18 28
3969 51 305
3970 11 135
3971 54 168
3972 99 131
3973 25 131
3974 72 948
3975 12 988
3976 20 369
3977 64 909
3978 58 630
3979 60 12
3980 23 929
3981 17 769
3982 93 988
3983 24 394
3984 12 982
3985 79 74
3986 82 863
3987 15 354
3988 18 835
3989 19 911
3990 69 714
3991 42 588
3992 44 548
3993 46 672
3994 88 199
3995 60 625
3996 43 336
3997 1 381
3998 87 238
3999 22 924
4000 62 710
4001 60 78
4002 62 819
4003 75 955
4004 99 956
4005 61 865
4006 12 546
4007 11 921
4008 79 747
4009 55 244
4010 5 541
4011 58 627
4012 64 422
4013 66 832
4014 54 797
4015 99 22
4016 74 770
4017 8 682
4018 31 458
4019 25 275
4020 56 624
4021 32 94
4022 41 889
4023 76 372
4024 74 135
4025 36 543
4026 33 132
4027 25 583
4028 42 175
4029 90 127
4030 4 766
4031 86 753
4032 25 671
4033 95 846
4034 34 61
4035 61 961
4036 72 971
4037 31 549
4038 74 16
4039 9 9
4040 37 260
4041 50 741
4042 51 399
4043 71 569
4044 53 619
4045 41 174
4046 35 528
4047 13 998
4048 59 623
4049 33 67
4050 37 965
4051 31 140
4052 93 21
4053 65 516
4054 86 350
4055 55 645
4056 1 975
4057 57 995
4058 89 126
4059 44 285
4060 2 742
4061 18 302
4062 48 709
4063 59 318
4064 64 536
4065 76 814
4066 6 351
4067 56 365
4068 14 354
4069 59 74
4070 62 59
4071 50 511
4072 7 674
4073 76 736
4074 3 379
4075 35 483
4076 46 581
4077 18 584
4078 25 110
4079 9 714
4080 5 228
4081 65 8
4082 10 880
4083 8 221
4084 20 782
4085 1 538
4086 65 20
4087 76 864
4088 57 923
4089 10 495
4090 98 447
4091 99 896
4092 2 580
4093 93 940
4094 37 942
4095 51 695
4096 21 651
4097 48 518
4098 30 27
4099 37 880
4100 50 353
4101 32 681
4102 8 997
4103 97 189
4104 46 229
4105 68 173
4106 10 776
4107 66 206
4108 87 485
4109 98 192
4110 63 921
4111 69 645
4112 20 983
4113 10 196
4114 53 196
4115 24 550
4116 49 368
4117 80 224
4118 60 907
4119 57 332
4120 44 741
4121 62 281
4122 49 269
4123 5 783
4124 96 356
4125 73 355
4126 98 610
4127 54 639
4128 35 251
4129 2 607
4130 89 949
